-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\19fc2d5513bad3956029654e2c9aa272\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\f71a170c91118d73e80f61197bcc373a\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\sirin\.gradle\caches\transforms-3\f71a170c91118d73e80f61197bcc373a\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a33a20d0abe9e655bf918c37319264ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a33a20d0abe9e655bf918c37319264ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sirin\.gradle\caches\transforms-3\3a31cfa048222311cc690ca1ab81ab45\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sirin\.gradle\caches\transforms-3\3a31cfa048222311cc690ca1ab81ab45\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d506f4401a09eb844f94997c0a5160a4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b37b55fc51ebb9ae623d04528585fa22\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b37b55fc51ebb9ae623d04528585fa22\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sirin\.gradle\caches\transforms-3\7d7891ead43add21f65290091ffa34f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sirin\.gradle\caches\transforms-3\7d7891ead43add21f65290091ffa34f6\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\4dcdf417118ccc62975ae76f13328e00\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\4dcdf417118ccc62975ae76f13328e00\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\d8025f5c11f2bac7caba4d1549d1ed01\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\sirin\.gradle\caches\transforms-3\d8025f5c11f2bac7caba4d1549d1ed01\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\9fa72a33f0f395fb60f1c99be2dbca7c\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\9fa72a33f0f395fb60f1c99be2dbca7c\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\bbf982b0f297418231496275157b1c7c\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\sirin\.gradle\caches\transforms-3\bbf982b0f297418231496275157b1c7c\transformed\activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\47f2a14680fd51926cdcab724d0186c1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\47f2a14680fd51926cdcab724d0186c1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\16e40aedd4f5726bf6f59ae2d7af01a3\transformed\runtime-livedata-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\16e40aedd4f5726bf6f59ae2d7af01a3\transformed\runtime-livedata-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a8f932b1f98e72b8d95933a9aeeaa30f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\a8f932b1f98e72b8d95933a9aeeaa30f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:2.8.0] C:\Users\sirin\.gradle\caches\transforms-3\76d0e6a644d22aa5174609e7e9a99e33\transformed\maps-compose-2.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.8.0] C:\Users\sirin\.gradle\caches\transforms-3\76d0e6a644d22aa5174609e7e9a99e33\transformed\maps-compose-2.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e566c31e573489ab6a21825f0c4e802b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e566c31e573489ab6a21825f0c4e802b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\010db42fe0ded1b659ed92422344e406\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\010db42fe0ded1b659ed92422344e406\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sirin\.gradle\caches\transforms-3\47c3165c9ec708e20d78c56a547998ff\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sirin\.gradle\caches\transforms-3\47c3165c9ec708e20d78c56a547998ff\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\3214b46b1b26c44360bbbf4994ffe3fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\3214b46b1b26c44360bbbf4994ffe3fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\63599edb7317f5d627d6ec560df5f895\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\63599edb7317f5d627d6ec560df5f895\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\cba4c3a24c7854f4c60f9005225c903e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\cba4c3a24c7854f4c60f9005225c903e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\0396306b590c7412f0c01890995f92cc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\0396306b590c7412f0c01890995f92cc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\69da33436feadd3a5ca0c8d87b553bd4\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\69da33436feadd3a5ca0c8d87b553bd4\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\sirin\.gradle\caches\transforms-3\2c9750ecb107e0967dc281c3cf563d49\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\sirin\.gradle\caches\transforms-3\2c9750ecb107e0967dc281c3cf563d49\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\86166b49192f26b108689ccee2373590\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\86166b49192f26b108689ccee2373590\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sirin\.gradle\caches\transforms-3\8468d74fb3a3a607ed9f8e5b7bf27c31\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sirin\.gradle\caches\transforms-3\8468d74fb3a3a607ed9f8e5b7bf27c31\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sirin\.gradle\caches\transforms-3\65732a0b134f6a4f1d8d712eaebdc143\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sirin\.gradle\caches\transforms-3\65732a0b134f6a4f1d8d712eaebdc143\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\6318e55a2219c5ca8f345822c25c0a47\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\6318e55a2219c5ca8f345822c25c0a47\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\58e509f6d6af3aa91f48771a607d7c94\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\58e509f6d6af3aa91f48771a607d7c94\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d25f3f366f93a23f967342a47c2f2417\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d25f3f366f93a23f967342a47c2f2417\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\0ce8172ace8f2bc4ed43c6957165c7a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\0ce8172ace8f2bc4ed43c6957165c7a5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sirin\.gradle\caches\transforms-3\80266073e970dd8e21e0d131764776c5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sirin\.gradle\caches\transforms-3\80266073e970dd8e21e0d131764776c5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\933c9727554240d91559a7e67839f7d3\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\933c9727554240d91559a7e67839f7d3\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\sirin\.gradle\caches\transforms-3\adcf951d75e905caff05148f3837cbac\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\sirin\.gradle\caches\transforms-3\adcf951d75e905caff05148f3837cbac\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sirin\.gradle\caches\transforms-3\86bc3b4f0f9ebb5c3e71152d2369b94e\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sirin\.gradle\caches\transforms-3\86bc3b4f0f9ebb5c3e71152d2369b94e\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\e68ba2310acbd507348ac1d18c011c22\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\e68ba2310acbd507348ac1d18c011c22\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
